Unity Player [version: Unity 5.6.0p2_bbd5ca01a0ea]

WindowsBuild.exe caused an Access Violation (0xc0000005)
  in module WindowsBuild.exe at 0023:00b094cf.

Error occurred at 2017-08-09_111818.
C:\Users\wyx\Desktop\新建文件夹\tank\TankProject\WindowsBuild.exe, run by wyx.
28% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3600 MB free].
Read from location 00000010 caused an access violation.

Context:
EDI:    0x00000010  ESI: 0x00000000  EAX:   0x00000010
EBX:    0x0114cafc  ECX: 0x7ffffffe  EDX:   0x17478073
EIP:    0x00b094cf  EBP: 0x1746f810  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x1746f584  SegSs: 0x0000002b

Bytes at CS:EIP:
80 38 00 74 05 40 85 c9 75 f5 2b 85 e0 fd ff ff 

Stack:
0x1746f584: 1746f850 17478000 00000042 00000002 P.F...G.B.......
0x1746f594: 0522e208 00000000 00000007 0522e200 .."...........".
0x1746f5a4: 03828b08 7753f948 05190000 fffffff6 ....H.Sw........
0x1746f5b4: 03822be8 038215e0 03828b00 10681301 .+............h.
0x1746f5c4: 00000000 00000000 00000000 0114cafc ................
0x1746f5d4: 00000000 00000000 00000000 1746f830 ............0.F.
0x1746f5e4: 003596bb 0000000a 00000071 00000010 ..5.....q.......
0x1746f5f4: 1746f8a0 ffffffff 737e0890 00000000 ..F.......~s....
0x1746f604: 106811e8 00000000 00000010 0000000c ..h.............
0x1746f614: 775447df a490be3e 000000d2 05190000 .GTw>...........
0x1746f624: 1746f828 00000000 77571f8c 77571f8c (.F.......Ww..Ww
0x1746f634: 74114b42 000003b4 1746f658 1746f664 BK.t....X.F.d.F.
0x1746f644: 00000008 0000000e ffffffff 00000005 ................
0x1746f654: 74114b67 00000000 00000000 00000000 gK.t............
0x1746f664: 00000b91 00000000 00001000 00000000 ................
0x1746f674: 00000b91 00000000 00000001 00000000 ................
0x1746f684: 00000001 df6d13c3 1746f6b4 00b0c6d0 ......m...F.....
0x1746f694: 000003b4 00000000 1746f6b0 00000002 ..........F.....
0x1746f6a4: 013786c0 00000140 ffffffff 1746f6bc ..7.@.........F.
0x1746f6b4: 00b1418d 03820914 1746f700 00b0c7f5 .A........F.....
0x1746f6c4: 00000005 00b0c7ec 5cda3ef6 00000000 .........>.\....
0x1746f6d4: 0128baf0 00000000 00000b91 00000000 ..(.............
0x1746f6e4: 1746f6c8 1746f6cc 775556f9 1746fa00 ..F...F..VUw..F.
0x1746f6f4: 00b06a70 4aba6e96 fffffffe 00b0c7ec pj...n.J........
0x1746f704: 00b0bd51 00000005 00000000 1746f72c Q...........,.F.
0x1746f714: 00b163a9 1746f76c 03822be8 038215e0 .c..l.F..+......
0x1746f724: 1746f9b2 00000000 1746f9c8 00b08ec4 ..F.......F.....
0x1746f734: 0000000a 00b08f03 0128baf0 00000000 ..........(.....
0x1746f744: 00b09711 05190000 00000000 00000000 ................
0x1746f754: 00000000 03828b08 03828b08 0000001d ................
0x1746f764: fffffff6 fffffff6 03822be8 038215e0 .........+......
0x1746f774: 03828b00 00000001 00000000 00000000 ................
0x1746f784: 00000000 010c109d 00000000 00000000 ................
0x1746f794: 00000000 0128baf0 0000000a 0000000a ......(.........
0x1746f7a4: 0000005b 1746f9b2 1746fa70 fffffff6 [.....F.p.F.....
0x1746f7b4: 00001000 00001000 00000001 0000001d ................
0x1746f7c4: 00000003 00000000 0000002d 3f00003f ........-...?..?
0x1746f7d4: 051f003f c489b0d6 0000002d 17460000 ?.......-.....F.
0x1746f7e4: 1062ee10 00000000 01010000 3f00003f ..b.........?..?
0x1746f7f4: 051f2b08 3833ee10 31373736 39393339 .+....3867719399
0x1746f804: 05190200 1066e1d0 5cda31e6 1746f850 ......f..1.\P.F.
0x1746f814: 00b04dfb 1746f830 0114ca90 00000000 .M..0.F.........
0x1746f824: 1746f898 17478000 00008000 17478071 ..F...G.....q.G.
0x1746f834: 00007f8f 17478000 00000042 00000000 ......G.B.......
0x1746f844: 00000000 00000000 00000000 1746f86c ............l.F.
0x1746f854: 00b04e3c 17478000 00008000 0114ca90 <N....G.........
0x1746f864: 00000000 1746f898 1746f884 009725a8 ......F...F..%..
0x1746f874: 17478000 00008000 0114ca90 1746f898 ..G...........F.
0x1746f884: 1746fab8 00964ec9 17478000 00008000 ..F..N....G.....
0x1746f894: 0114ca90 e688b6e7 00000010 010fd4c0 ................
0x1746f8a4: 0000012a 010ba7a8 e688b6e7 00000010 *...............
0x1746f8b4: 00000000 00000002 fffffff0 1746f8d4 ..............F.
0x1746f8c4: 00ac5b21 0f52badc 0f52ba34 00000002 ![....R.4.R.....
0x1746f8d4: fffffff0 1746f8ec 00ac5b21 0f52bb8c ......F.![....R.
0x1746f8e4: 0f4a1030 1746f900 00ac60ae 0f52bb8c 0.J...F..`....R.
